[18:49:42] Starting Log file for session: 2020723-184942

From tinyG: [18:49:43] {r:{fv:0.98,fb:86.03,hp:3,hv:0,id:"0213-0215-0515",msg:"SYSTEM READY"},f:[1,0,1]}

Out > [18:49:52] G28.2 Z0 X0

Out > [18:49:52] G90

From tinyG: [18:49:52] {sr:{posz:-12.955,feed:1000.00,vel:1000.00,momo:1,stat:9}}

From tinyG: [18:49:52] {sr:{posz:-17.129}}

From tinyG: [18:49:52] {sr:{posz:-21.304}}

From tinyG: [18:49:53] {sr:{posz:-25.454}}

From tinyG: [18:49:53] {sr:{posz:-29.653}}

From tinyG: [18:49:53] {sr:{posz:-33.828}}

From tinyG: [18:49:53] {sr:{posz:-38.002}}

From tinyG: [18:49:54] {sr:{posz:-42.177}}

From tinyG: [18:49:54] {sr:{posz:-46.327}}

From tinyG: [18:49:54] {sr:{posz:-50.513,vel:869.34}}

From tinyG: [18:49:54] {sr:{posz:-48.306,vel:1000.00}}

From tinyG: [18:49:55] {sr:{posz:-45.698,feed:100.00,vel:100.00}}

From tinyG: [18:49:55] {sr:{posz:-46.115}}

From tinyG: [18:49:55] {sr:{posz:-46.533}}

From tinyG: [18:49:55] {sr:{posz:-46.948}}

From tinyG: [18:49:56] {sr:{posz:-47.367}}

From tinyG: [18:49:56] {sr:{posz:-47.785}}

From tinyG: [18:49:56] {sr:{posz:-48.202}}

From tinyG: [18:49:56] {sr:{posz:-48.619}}

From tinyG: [18:49:57] {sr:{posz:-49.036}}

From tinyG: [18:49:57] {sr:{posz:-49.454}}

From tinyG: [18:49:57] {sr:{posz:-49.871}}

From tinyG: [18:49:57] {sr:{posz:-50.208,vel:0.00}}

From tinyG: [18:49:58] {sr:{posz:-46.403,feed:1000.00,vel:1000.00}}

From tinyG: [18:49:58] {sr:{posz:-42.229}}

From tinyG: [18:49:58] {sr:{posz:-38.029}}

From tinyG: [18:49:58] {sr:{posz:-33.854}}

